"DateTime","DateTimeSec","TT"
2015-01-01 00:15:00,1420092900,1.77777777777778
2015-01-01 00:30:00,1420093800,1.77777777777778
2015-01-01 00:45:00,1420094700,1.88235294117647
2015-01-01 01:00:00,1420095600,1.88235294117647
2015-01-01 01:15:00,1420096500,1.88235294117647
2015-01-01 01:30:00,1420097400,1.88235294117647
2015-01-01 01:45:00,1420098300,1.77777777777778
2015-01-01 02:00:00,1420099200,1.77777777777778
2015-01-01 02:15:00,1420100100,1.77777777777778
2015-01-01 02:30:00,1420101000,1.88235294117647
2015-01-01 02:45:00,1420101900,1.88235294117647
2015-01-01 03:00:00,1420102800,1.77777777777778
2015-01-01 03:15:00,1420103700,1.77777777777778
2015-01-01 03:30:00,1420104600,1.77777777777778
2015-01-01 03:45:00,1420105500,1.77777777777778
2015-01-01 04:00:00,1420106400,1.77777777777778
2015-01-01 04:15:00,1420107300,1.77777777777778
2015-01-01 04:30:00,1420108200,1.77777777777778
2015-01-01 04:45:00,1420109100,1.77777777777778
2015-01-01 05:00:00,1420110000,1.77777777777778
2015-01-01 05:15:00,1420110900,1.77777777777778
2015-01-01 05:30:00,1420111800,1.77777777777778
2015-01-01 05:45:00,1420112700,1.77777777777778
2015-01-01 06:00:00,1420113600,1.77777777777778
2015-01-01 06:15:00,1420114500,1.77777777777778
2015-01-01 06:30:00,1420115400,1.88235294117647
2015-01-01 06:45:00,1420116300,1.77777777777778
2015-01-01 07:00:00,1420117200,1.77777777777778
2015-01-01 07:15:00,1420118100,1.77777777777778
2015-01-01 07:30:00,1420119000,1.77777777777778
2015-01-01 07:45:00,1420119900,1.88235294117647
2015-01-01 08:00:00,1420120800,1.77777777777778
2015-01-01 08:15:00,1420121700,1.88235294117647
2015-01-01 08:30:00,1420122600,1.88235294117647
2015-01-01 08:45:00,1420123500,1.77777777777778
2015-01-01 09:00:00,1420124400,1.77777777777778
2015-01-01 09:15:00,1420125300,1.88235294117647
2015-01-01 09:30:00,1420126200,1.88235294117647
2015-01-01 09:45:00,1420127100,1.88235294117647
2015-01-01 10:00:00,1420128000,1.81132075471698
2015-01-01 10:15:00,1420128900,1.81132075471698
2015-01-01 10:30:00,1420129800,1.77777777777778
2015-01-01 10:45:00,1420130700,1.77777777777778
2015-01-01 11:00:00,1420131600,2.19474694321461
2015-01-01 11:15:00,1420132500,1.77777777777778
2015-01-01 11:30:00,1420133400,1.77777777777778
2015-01-01 11:45:00,1420134300,1.77777777777778
2015-01-01 12:00:00,1420135200,1.77777777777778
2015-01-01 12:15:00,1420136100,1.77777777777778
2015-01-01 12:30:00,1420137000,1.77777777777778
2015-01-01 12:45:00,1420137900,1.77777777777778
2015-01-01 13:00:00,1420138800,1.77777777777778
2015-01-01 13:15:00,1420139700,1.77777777777778
2015-01-01 13:30:00,1420140600,1.77777777777778
2015-01-01 13:45:00,1420141500,2.84777019267236
2015-01-01 14:00:00,1420142400,1.77777777777778
2015-01-01 14:15:00,1420143300,3.25851652361655
2015-01-01 14:30:00,1420144200,1.77777777777778
2015-01-01 14:45:00,1420145100,3.02167140717209
2015-01-01 15:00:00,1420146000,3.4704543494763
